Component,Type,Version in Repo,Latest Upstream Version,Source Path,Notes,OpenStack Software Version,OpenStack Version (Numeric),OpenStack Release Name,Compatibility,Recommended Upstream
memcached (image),container-image,1.6.39-debian-12-r1,N/A (requires registry access),base-helm-configs/memcached/memcached-helm-overrides.yaml,Image tag from Helm values,Unknown,Unknown,Unknown,Unknown,Unknown
memcached (image),container-image,12-debian-12-r34,N/A (requires registry access),base-helm-configs/memcached/memcached-helm-overrides.yaml,Image tag from Helm values,Unknown,Unknown,Unknown,Unknown,Unknown
memcached (image),container-image,0.15.0-debian-12-r3,N/A (requires registry access),base-helm-configs/memcached/memcached-helm-overrides.yaml,Image tag from Helm values,Unknown,Unknown,Unknown,Unknown,Unknown
grafana (image),container-image,10.3.3,N/A (requires registry access),base-helm-configs/grafana/grafana-helm-overrides.yaml,Image tag from Helm values,Unknown,Unknown,Unknown,Unknown,Unknown
redis-sentinel (image),container-image,v8.2.2,N/A (requires registry access),base-helm-configs/redis-sentinel/redis-sentinel-helm-overrides.yaml,Image tag from Helm values,Unknown,Unknown,Unknown,Unknown,Unknown
redis-sentinel (image),container-image,v1.44.0,N/A (requires registry access),base-helm-configs/redis-sentinel/redis-sentinel-helm-overrides.yaml,Image tag from Helm values,Unknown,Unknown,Unknown,Unknown,Unknown
openstack-api-exporter-chart,helm-chart,0.1.0,,base-helm-configs/openstack-api-exporter-chart/Chart.yaml,appVersion: 1.0,Unknown,Unknown,Unknown,Unknown,Unknown
kube-prometheus-stack (image),container-image,v0.26.0,N/A (requires registry access),base-helm-configs/kube-prometheus-stack/kube-prometheus-stack-helm-overrides.yaml,Image tag from Helm values,Unknown,Unknown,Unknown,Unknown,Unknown
kube-prometheus-stack (image),container-image,v0.34.0,N/A (requires registry access),base-helm-configs/kube-prometheus-stack/kube-prometheus-stack-helm-overrides.yaml,Image tag from Helm values,Unknown,Unknown,Unknown,Unknown,Unknown
kube-prometheus-stack (image),container-image,v2.49.1,N/A (requires registry access),base-helm-configs/kube-prometheus-stack/kube-prometheus-stack-helm-overrides.yaml,Image tag from Helm values,Unknown,Unknown,Unknown,Unknown,Unknown
kube-prometheus-stack (image),container-image,v0.34.0,N/A (requires registry access),base-helm-configs/kube-prometheus-stack/kube-prometheus-stack-helm-overrides.yaml,Image tag from Helm values,Unknown,Unknown,Unknown,Unknown,Unknown
kube-ovn (image),container-image,v1.14.10,N/A (requires registry access),base-helm-configs/kube-ovn/kube-ovn-helm-overrides.yaml,Image tag from Helm values,Unknown,Unknown,Unknown,Unknown,Unknown
postgres-operator (image),container-image,v1.12.2,N/A (requires registry access),base-helm-configs/postgres-operator/postgres-operator-helm-overrides.yaml,Image tag from Helm values,Unknown,Unknown,Unknown,Unknown,Unknown
cinder,container-base-image,$VERSION,N/A (requires registry access),Containerfiles/Cinder-volume-netapp-Containerfile,Base image: openstackhelm/cinder,Unknown,Unknown,Unknown,Unknown,Unknown
ubuntu,container-base-image,22.04,N/A (requires registry access),Containerfiles/GnocchiRXT-Containerfile,Base image: ubuntu,Unknown,Unknown,Unknown,Unknown,Unknown
ubuntu,container-base-image,22.04,N/A (requires registry access),Containerfiles/CeilometerRXT-Containerfile,Base image: ubuntu,Unknown,Unknown,Unknown,Unknown,Unknown
barbican,openstack-service,2024.2.208+13651f45-628a320c,,helm-chart-versions.yaml,OpenStack Helm chart version,dalmatian v2.208,2024.2,Dalmatian,OK,dalmatian v2.208
blazar,openstack-service,2025.1.3+95bf0bf6e,,helm-chart-versions.yaml,OpenStack Helm chart version,epoxy v1.3,2025.1,Epoxy,❌ Mismatch,dalmatian v2.208
ceilometer,openstack-service,2024.2.115+13651f45-628a320c,,helm-chart-versions.yaml,OpenStack Helm chart version,dalmatian v2.115,2024.2,Dalmatian,OK,dalmatian v2.115
cinder,openstack-service,2024.2.409+13651f45-628a320c,,helm-chart-versions.yaml,OpenStack Helm chart version,dalmatian v2.409,2024.2,Dalmatian,OK,dalmatian v2.409
cloudkitty,openstack-service,2025.1.2+ebb1488dc,,helm-chart-versions.yaml,OpenStack Helm chart version,epoxy v1.2,2025.1,Epoxy,❌ Mismatch,dalmatian v2.208
freezer,openstack-service,2025.1.2+cdd5c6c55,,helm-chart-versions.yaml,OpenStack Helm chart version,epoxy v1.2,2025.1,Epoxy,❌ Mismatch,dalmatian v2.208
glance,openstack-service,2024.2.396+13651f45-628a320c,,helm-chart-versions.yaml,OpenStack Helm chart version,dalmatian v2.396,2024.2,Dalmatian,OK,dalmatian v2.396
gnocchi,openstack-service,2024.2.52+22.15d38,,helm-chart-versions.yaml,OpenStack Helm chart version,dalmatian v2.52,2024.2,Dalmatian,OK,dalmatian v2.52
heat,openstack-service,2024.2.294+13651f45-628a320c,,helm-chart-versions.yaml,OpenStack Helm chart version,dalmatian v2.294,2024.2,Dalmatian,OK,dalmatian v2.294
horizon,openstack-service,2024.2.264+13651f45-628a320c,,helm-chart-versions.yaml,OpenStack Helm chart version,dalmatian v2.264,2024.2,Dalmatian,OK,dalmatian v2.264
ironic,openstack-service,2024.2.121+13651f45-628a320c,,helm-chart-versions.yaml,OpenStack Helm chart version,dalmatian v2.121,2024.2,Dalmatian,OK,dalmatian v2.121
keystone,openstack-service,2024.2.386+13651f45-628a320c,,helm-chart-versions.yaml,OpenStack Helm chart version,dalmatian v2.386,2024.2,Dalmatian,OK,dalmatian v2.386
magnum,openstack-service,2024.2.157+13651f45-628a320c,,helm-chart-versions.yaml,OpenStack Helm chart version,dalmatian v2.157,2024.2,Dalmatian,OK,dalmatian v2.157
masakari,openstack-service,2024.2.17+13651f45-628a320c,,helm-chart-versions.yaml,OpenStack Helm chart version,dalmatian v2.17,2024.2,Dalmatian,OK,dalmatian v2.17
neutron,openstack-service,2024.2.529+13651f45-628a320c,,helm-chart-versions.yaml,OpenStack Helm chart version,dalmatian v2.529,2024.2,Dalmatian,OK,dalmatian v2.529
nova,openstack-service,2024.2.555+13651f45-628a320c,,helm-chart-versions.yaml,OpenStack Helm chart version,dalmatian v2.555,2024.2,Dalmatian,OK,dalmatian v2.555
octavia,openstack-service,2025.1.15+b1e463122,,helm-chart-versions.yaml,OpenStack Helm chart version,epoxy v1.15,2025.1,Epoxy,❌ Mismatch,dalmatian v2.208
placement,openstack-service,2024.2.62+13651f45-628a320c,,helm-chart-versions.yaml,OpenStack Helm chart version,dalmatian v2.62,2024.2,Dalmatian,OK,dalmatian v2.62
zaqar,openstack-service,2025.2.0+2d37d445c,,helm-chart-versions.yaml,OpenStack Helm chart version,Unknown,Unknown,Unknown,Unknown,Unknown
masakari (image),openstack-service-image,ghcr.io/rackerlabs/genestack-images/masakari:2024.1-latest,N/A,base-helm-configs/masakari/masakari-helm-overrides.yaml,OpenStack masakari container image tag,Unknown,Unknown,Unknown,Unknown,Unknown
cloudkitty (image),openstack-service-image,ghcr.io/rackerlabs/genestack-images/cloudkitty:2024.1-latest,N/A,base-helm-configs/cloudkitty/cloudkitty-helm-overrides.yaml,OpenStack cloudkitty container image tag,Unknown,Unknown,Unknown,Unknown,Unknown
rabbitmq.com,kubernetes-api,rabbitmq.com/v1beta1,v1.30+ (check K8s docs),manifests/,Kubernetes API version used in manifests,Unknown,Unknown,Unknown,Unknown,Unknown
storage.k8s.io,kubernetes-api,storage.k8s.io/v1,v1.30+ (check K8s docs),manifests/,Kubernetes API version used in manifests,Unknown,Unknown,Unknown,Unknown,Unknown
v1,kubernetes-api,v1,v1.30+ (check K8s docs),manifests/,Kubernetes API version used in manifests,Unknown,Unknown,Unknown,Unknown,Unknown
ceph.rook.io,operator-crd,v1,N/A,base-kustomize/rook-operator/base/crds.yaml,CRD version: v1,Unknown,Unknown,Unknown,Unknown,Unknown
ceph.rook.io,operator-crd,v1,N/A,base-kustomize/rook-operator/base/crds.yaml,CRD version: v1,Unknown,Unknown,Unknown,Unknown,Unknown
ceph.rook.io,operator-crd,v1,N/A,base-kustomize/rook-operator/base/crds.yaml,CRD version: v1,Unknown,Unknown,Unknown,Unknown,Unknown
ceph.rook.io,operator-crd,v1,N/A,base-kustomize/rook-operator/base/crds.yaml,CRD version: v1,Unknown,Unknown,Unknown,Unknown,Unknown
ceph.rook.io,operator-crd,v1,N/A,base-kustomize/rook-operator/base/crds.yaml,CRD version: v1,Unknown,Unknown,Unknown,Unknown,Unknown
ceph.rook.io,operator-crd,v1,N/A,base-kustomize/rook-operator/base/crds.yaml,CRD version: v1,Unknown,Unknown,Unknown,Unknown,Unknown
ceph.rook.io,operator-crd,v1,N/A,base-kustomize/rook-operator/base/crds.yaml,CRD version: v1,Unknown,Unknown,Unknown,Unknown,Unknown
ceph.rook.io,operator-crd,v1,N/A,base-kustomize/rook-operator/base/crds.yaml,CRD version: v1,Unknown,Unknown,Unknown,Unknown,Unknown
ceph.rook.io,operator-crd,v1,N/A,base-kustomize/rook-operator/base/crds.yaml,CRD version: v1,Unknown,Unknown,Unknown,Unknown,Unknown
ceph.rook.io,operator-crd,v1,N/A,base-kustomize/rook-operator/base/crds.yaml,CRD version: v1,Unknown,Unknown,Unknown,Unknown,Unknown
ceph.rook.io,operator-crd,v1,N/A,base-kustomize/rook-operator/base/crds.yaml,CRD version: v1,Unknown,Unknown,Unknown,Unknown,Unknown
ceph.rook.io,operator-crd,v1,N/A,base-kustomize/rook-operator/base/crds.yaml,CRD version: v1,Unknown,Unknown,Unknown,Unknown,Unknown
ceph.rook.io,operator-crd,v1,N/A,base-kustomize/rook-operator/base/crds.yaml,CRD version: v1,Unknown,Unknown,Unknown,Unknown,Unknown
ceph.rook.io,operator-crd,v1,N/A,base-kustomize/rook-operator/base/crds.yaml,CRD version: v1,Unknown,Unknown,Unknown,Unknown,Unknown
ceph.rook.io,operator-crd,v1,N/A,base-kustomize/rook-operator/base/crds.yaml,CRD version: v1,Unknown,Unknown,Unknown,Unknown,Unknown
ceph.rook.io,operator-crd,v1,N/A,base-kustomize/rook-operator/base/crds.yaml,CRD version: v1,Unknown,Unknown,Unknown,Unknown,Unknown
ceph.rook.io,operator-crd,v1,N/A,base-kustomize/rook-operator/base/crds.yaml,CRD version: v1,Unknown,Unknown,Unknown,Unknown,Unknown
objectbucket.io,operator-crd,v1alpha1,N/A,base-kustomize/rook-operator/base/crds.yaml,CRD version: v1alpha1,Unknown,Unknown,Unknown,Unknown,Unknown
objectbucket.io,operator-crd,v1alpha1,N/A,base-kustomize/rook-operator/base/crds.yaml,CRD version: v1alpha1,Unknown,Unknown,Unknown,Unknown,Unknown
ansible,python-package,"9.0,<10.0",13.0.0,requirements.txt,,Unknown,Unknown,Unknown,Unknown,Unknown
ansible-core,python-package,2.17.0,2.20.0,requirements.txt,,Unknown,Unknown,Unknown,Unknown,Unknown
cryptography,python-package,43.0.1,46.0.3,requirements.txt,,Unknown,Unknown,Unknown,Unknown,Unknown
jinja2,python-package,3.1.5,3.1.6,requirements.txt,,Unknown,Unknown,Unknown,Unknown,Unknown
jmespath,python-package,1.0.1,1.0.1,requirements.txt,,Unknown,Unknown,Unknown,Unknown,Unknown
jsonschema,python-package,4.23.0,4.25.1,requirements.txt,,Unknown,Unknown,Unknown,Unknown,Unknown
MarkupSafe,python-package,2.1.3,3.0.3,requirements.txt,,Unknown,Unknown,Unknown,Unknown,Unknown
netaddr,python-package,0.9.0,1.3.0,requirements.txt,,Unknown,Unknown,Unknown,Unknown,Unknown
pbr,python-package,5.11.1,7.0.3,requirements.txt,,Unknown,Unknown,Unknown,Unknown,Unknown
kubernetes,python-package,24.2.0,34.1.0,requirements.txt,,Unknown,Unknown,Unknown,Unknown,Unknown
openstacksdk,python-package,1.0.0,4.8.0,requirements.txt,,Unknown,Unknown,Unknown,Unknown,Unknown
python-openstackclient,python-package,7.4.0,8.2.0,requirements.txt,,Unknown,Unknown,Unknown,Unknown,Unknown
dictdiffer,python-package,0.9.0,0.9.0,requirements.txt,,Unknown,Unknown,Unknown,Unknown,Unknown
ansible-compat,python-package,4.1.11,25.11.0,dev-requirements.txt,,Unknown,Unknown,Unknown,Unknown,Unknown
ansible-lint,python-package,24.2.0,25.11.1,dev-requirements.txt,,Unknown,Unknown,Unknown,Unknown,Unknown
attrs,python-package,23.2.0,25.4.0,dev-requirements.txt,,Unknown,Unknown,Unknown,Unknown,Unknown
black,python-package,24.3.0,25.11.0,dev-requirements.txt,,Unknown,Unknown,Unknown,Unknown,Unknown
bracex,python-package,2.4,2.6,dev-requirements.txt,,Unknown,Unknown,Unknown,Unknown,Unknown
click,python-package,8.1.7,8.3.1,dev-requirements.txt,,Unknown,Unknown,Unknown,Unknown,Unknown
filelock,python-package,3.13.1,3.20.0,dev-requirements.txt,,Unknown,Unknown,Unknown,Unknown,Unknown
jsonschema,python-package,4.21.1,4.25.1,dev-requirements.txt,,Unknown,Unknown,Unknown,Unknown,Unknown
jsonschema-specifications,python-package,2023.12.1,2025.9.1,dev-requirements.txt,,antelope v1,2023.1,Antelope,❌ Mismatch,dalmatian v2.208
markdown-it-py,python-package,3.0.0,4.0.0,dev-requirements.txt,,Unknown,Unknown,Unknown,Unknown,Unknown
mdurl,python-package,0.1.2,0.1.2,dev-requirements.txt,,Unknown,Unknown,Unknown,Unknown,Unknown
mypy-extensions,python-package,1.0.0,1.1.0,dev-requirements.txt,,Unknown,Unknown,Unknown,Unknown,Unknown
pathspec,python-package,0.12.1,0.12.1,dev-requirements.txt,,Unknown,Unknown,Unknown,Unknown,Unknown
platformdirs,python-package,4.2.0,4.5.0,dev-requirements.txt,,Unknown,Unknown,Unknown,Unknown,Unknown
pygments,python-package,2.17.2,2.19.2,dev-requirements.txt,,Unknown,Unknown,Unknown,Unknown,Unknown
referencing,python-package,0.33.0,0.37.0,dev-requirements.txt,,Unknown,Unknown,Unknown,Unknown,Unknown
reno,python-package,4.0.0,4.1.0,dev-requirements.txt,,Unknown,Unknown,Unknown,Unknown,Unknown
rich,python-package,13.7.0,14.2.0,dev-requirements.txt,,Unknown,Unknown,Unknown,Unknown,Unknown
rpds-py,python-package,0.17.1,0.29.0,dev-requirements.txt,,Unknown,Unknown,Unknown,Unknown,Unknown
subprocess-tee,python-package,0.4.1,0.4.2,dev-requirements.txt,,Unknown,Unknown,Unknown,Unknown,Unknown
tomli,python-package,2.0.1,2.3.0,dev-requirements.txt,,Unknown,Unknown,Unknown,Unknown,Unknown
typing-extensions,python-package,4.9.0,4.15.0,dev-requirements.txt,,Unknown,Unknown,Unknown,Unknown,Unknown
